
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   16     4     10.0    0.991     5
   294   12     3     10.0    0.994     0
   339    7     4     10.0    0.991     5
   346    6     2     10.0    0.991     5
   347    6     3     10.0    0.991     5
   348    6     2     10.0    0.991     5
   349    6     4     10.0    0.991     5
   350    6     4     10.0    0.991     5
   351    6     4     10.0    0.991     5
   352    6     3     10.0    0.991     5
   353    5     6     10.0    0.991     4
   354    5     3     10.0    0.991     4
   355    5     3     10.0    0.991     4
   356    5     4     10.0    0.991     4
   357    5     2     10.0    0.991     4
   358    5     4     10.0    0.991     4
   359    5     8     10.0    0.991     4
   360    5     2     10.0    0.991     4
   361    5     3     10.0    0.991     4
   362    4     3     10.0    0.991     3
   363    4     3     10.0    0.991     3
   364    4     4     10.0    0.991     3
   365    4     2      2.6    0.000     0
   366    4     2     10.0    0.991     3
   367    4     1     10.0    0.991     3
   368    4     3     10.0    0.991     3
   369    4     2     10.0    0.991     3
   370    4     3     10.0    0.991     3
   371    3     4     10.0    0.991     2
   372    3     3     10.0    0.991     2
   373    3     3     10.0    0.991     2
   374    3     3     10.0    0.991     2
   375    3     2     10.0    0.991     2
   376    3     3     10.0    0.991     2
   377    3     3     10.0    0.991     2
   378    2     3     10.0    0.991     1
   379    2     3     10.0    0.991     1
   380    2     3     10.0    0.993     0
   381    2     2      2.6    0.000     1
   382    2     3     10.0    0.991     1
   383    2     3     10.0    0.991     1
   384    1     2     10.0    0.991     0
   385    1     2     10.0    0.991     0
   386    1     3     10.0    0.991     0
   387    1     2      2.6    0.000     0
   388    1     3     10.0    0.991     0
   389    1     3     10.0    0.991     0
   390    1     2     10.0    0.991     0
   391    1     3     10.0    0.991     0
   392    1     3     10.0    0.991     0
   393    0     1       --       --     0
   394    0     1       --       --     0
   395    0     1       --       --     0
   396    0     1       --       --     0
   397    0     1       --       --     0
   398    0     1       --       --     0
   399    0     1       --       --     0
   400    0     1       --       --     0
   401    0     1       --       --     0
Total extinctions: 0
Generation time: 2.853 sec (2.827 average)
 ****** Running generation 37 ******
Run done
Enum done
Population's average fitness: 9.67474 stdev: 1.40130
Best fitness: 9.95578 - size: (5, 2) - species 380 - id 2237
Species 347 with 3 members is stagnated: removing it
Species 348 with 2 members is stagnated: removing it
Species 349 with 4 members is stagnated: removing it
Species 350 with 4 members is stagnated: removing it
Species 351 with 4 members is stagnated: removing it
Species 352 with 3 members is stagnated: removing it
Species 346 with 2 members is stagnated: removing it
Species 271 with 4 members is stagnated: removing it
Average adjusted fitness: 0.950
Mean genetic distance 2.723, standard deviation 0.556
Population of 164 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   294   13     4     10.0    0.999     1
   339    8     3     10.0    0.999     0
   353    6     5     10.0    0.999     5
   354    6     4     10.0    0.999     5
   355    6     2     10.0    0.999     5
   356    6     3     10.0    0.999     5
   357    6     3     10.0    0.999     5
   358    6     3     10.0    0.999     5
   359    6     7     10.0    0.999     5
   360    6     2     10.0    0.999     5
   361    6     2     10.0    0.666     5
   362    5     6     10.0    0.999     4
   363    5     3     10.0    0.999     4
   364    5     3     10.0    0.999     4
   365    5     2      2.6    0.000     1
   366    5     2     10.0    0.999     4
   367    5     2     10.0    0.999     4
   368    5     4     10.0    0.999     4
   369    5     2     10.0    0.999     4
   370    5     4     10.0    0.999     4
   371    4     3     10.0    0.999     3
   372    4     4     10.0    0.999     3
   373    4     4     10.0    0.999     3
   374    4     4     10.0    0.999     3
   375    4     2     10.0    0.999     3
   376    4     2     10.0    0.333     3
   377    4     2     10.0    0.999     3
   378    3     4     10.0    0.999     2
   379    3     3     10.0    0.999     2
   380    3     4     10.0    1.000     1
   381    3     2     10.0    0.999     2
   382    3     4     10.0    0.999     2
   383    3     4     10.0    0.999     2
   384    2     2     10.0    0.999     1
   385    2     3     10.0    0.999     1
   386    2     4     10.0    0.999     1
   387    2     2     10.0    0.500     0
   388    2     2     10.0    0.999     1
   389    2     3     10.0    0.999     1
   390    2     3     10.0    0.999     1
   391    2     2     10.0    0.999     1
   392    2     3     10.0    0.999     1
   393    1     2     10.0    0.999     0
   394    1     2     10.0    0.999     0
   395    1     3     10.0    0.999     0
   396    1     1     10.0    0.999     0
   397    1     2     10.0    0.999     0
   398    1     2     10.0    0.999     0
   399    1     2     10.0    0.999     0
   400    1     3     10.0    0.999     0
   401    1     2     10.0    0.999     0
   402    0     1       --       --     0
   403    0     2       --       --     0
   404    0     1       --       --     0
   405    0     1       --       --     0
   406    0     1       --       --     0
   407    0     1       --       --     0
   408    0     1       --       --     0
   409    0     1       --       --     0
   410    0     1       --       --     0
   411    0     1       --       --     0
   412    0     1       --       --     0
   413    0     1       --       --     0
Total extinctions: 0
Generation time: 2.963 sec (2.840 average)
 ****** Running generation 38 ******
Run done
Enum done
Population's average fitness: 9.61935 stdev: 1.56294
Best fitness: 9.95037 - size: (6, 3) - species 402 - id 2413
Species 353 with 5 members is stagnated: removing it
Species 354 with 4 members is stagnated: removing it
Species 355 with 2 members is stagnated: removing it
Species 356 with 3 members is stagnated: removing it
Species 357 with 3 members is stagnated: removing it
Species 358 with 3 members is stagnated: removing it
Species 359 with 7 members is stagnated: removing it
Species 360 with 2 members is stagnated: removing it
Species 361 with 2 members is stagnated: removing it
Average adjusted fitness: 0.938
Mean genetic distance 2.802, standard deviation 0.535
Population of 137 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   294   14     2     10.0    0.996     2
   339    9     2     10.0    1.000     1
   362    6     5     10.0    1.000     5
   363    6     2     10.0    1.000     5
   364    6     2     10.0    1.000     5
   365    6     2      2.2    0.000     2
   366    6     2     10.0    1.000     5
   367    6     2     10.0    1.000     5
   368    6     3     10.0    1.000     5
   369    6     1     10.0    1.000     5
   370    6     3     10.0    1.000     5
   371    5     2     10.0    0.667     4
   372    5     3     10.0    1.000     4
   373    5     2     10.0    1.000     4
   374    5     3     10.0    1.000     4
   375    5     3     10.0    1.000     4
   376    5     3     10.0    1.000     4
   377    5     2     10.0    1.000     4
   378    4     3     10.0    1.000     3
   379    4     1     10.0    1.000     3
   380    4     2     10.0    0.999     2
   381    4     2      2.2    0.000     3
   382    4     3     10.0    1.000     3
   383    4     3     10.0    1.000     3
   384    3     3     10.0    1.000     2
   385    3     2     10.0    1.000     2
   386    3     3     10.0    1.000     2
   387    3     2      2.2    0.000     1
   388    3     3     10.0    1.000     2
   389    3     2     10.0    1.000     2
   390    3     2     10.0    1.000     2
   391    3     2     10.0    1.000     2
   392    3     2     10.0    1.000     2
   393    2     3     10.0    1.000     1
   394    2     3     10.0    1.000     1
   395    2     2     10.0    1.000     1
   396    2     2     10.0    1.000     1
   397    2     2     10.0    1.000     1
   398    2     3     10.0    1.000     1
   399    2     2     10.0    1.000     1
   400    2     2     10.0    1.000     1
   401    2     2     10.0    1.000     1
   402    1     2     10.0    1.000     0
   403    1     3     10.0    1.000     0
   404    1     2     10.0    1.000     0
   405    1     2     10.0    1.000     0
   406    1     3     10.0    1.000     0
   407    1     2     10.0    1.000     0
   408    1     2     10.0    1.000     0
   409    1     2     10.0    1.000     0
   410    1     2     10.0    1.000     0
   411    1     3     10.0    1.000     0
   412    1     2     10.0    1.000     0
   413    1     2     10.0    1.000     0
   414    0     1       --       --     0
   415    0     1       --       --     0
   416    0     1       --       --     0
   417    0     3       --       --     0
   418    0     1       --       --     0
   419    0     2       --       --     0
   420    0     1       --       --     0
Total extinctions: 0
Generation time: 2.996 sec (2.847 average)
 ****** Running generation 39 ******
Run done
Enum done
Population's average fitness: 9.60876 stdev: 1.59624
Best fitness: 9.95037 - size: (3, 0) - species 362 - id 2101
Species 362 with 5 members is stagnated: removing it
Species 363 with 2 members is stagnated: removing it
Species 364 with 2 members is stagnated: removing it
Species 366 with 2 members is stagnated: removing it
Species 367 with 2 members is stagnated: removing it
Species 368 with 3 members is stagnated: removing it
Species 369 with 1 members is stagnated: removing it
Species 370 with 3 members is stagnated: removing it
Average adjusted fitness: 0.943
Mean genetic distance 2.808, standard deviation 0.520
Population of 150 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   294   15     2     10.0    1.000     3
   339   10     2     10.0    1.000     2
   365    7     2      2.2    0.000     3
   371    6     3     10.0    1.000     5
   372    6     3     10.0    1.000     5
   373    6     2     10.0    1.000     5
   374    6     2     10.0    1.000     5
   375    6     3     10.0    1.000     5
   376    6     3     10.0    1.000     5
   377    6     2     10.0    1.000     5
   378    5     3     10.0    1.000     4
   379    5     2     10.0    1.000     4
   380    5     3     10.0    1.000     3
   381    5     3      2.2    0.000     4
   382    5     3     10.0    1.000     4
   383    5     3     10.0    1.000     4
   384    4     3     10.0    1.000     3
   385    4     3     10.0    1.000     3
   386    4     2     10.0    1.000     3
   387    4     2      2.2    0.000     2
   388    4     2     10.0    1.000     3
   389    4     2     10.0    1.000     3
   390    4     2     10.0    1.000     3
   391    4     3     10.0    1.000     3
   392    4     2     10.0    1.000     3
   393    3     3     10.0    1.000     2
   394    3     3     10.0    1.000     2
   395    3     3     10.0    1.000     2
   396    3     3     10.0    1.000     2
   397    3     3     10.0    1.000     2
   398    3     3     10.0    1.000     2
   399    3     3     10.0    1.000     2
   400    3     3     10.0    1.000     2
   401    3     3     10.0    1.000     2
   402    2     3     10.0    1.000     1
   403    2     3     10.0    1.000     1
   404    2     3     10.0    1.000     1
   405    2     3     10.0    1.000     1
   406    2     2     10.0    1.000     1
   407    2     3     10.0    1.000     1
   408    2     3     10.0    1.000     1
   409    2     3     10.0    1.000     1
   410    2     2     10.0    1.000     1
   411    2     2     10.0    1.000     1
   412    2     4     10.0    1.000     1
   413    2     3     10.0    1.000     1
   414    1     2     10.0    1.000     0
   415    1     2     10.0    1.000     0
   416    1     4     10.0    1.000     0
   417    1     4     10.0    1.000     0
   418    1     2     10.0    1.000     0
   419    1     3     10.0    1.000     0
   420    1     3     10.0    1.000     0
   421    0     1       --       --     0
   422    0     1       --       --     0
   423    0     1       --       --     0
   424    0     1       --       --     0
   425    0     1       --       --     0
   426    0     1       --       --     0
   427    0     1       --       --     0
Total extinctions: 0
Generation time: 2.858 sec (2.850 average)
 ****** Running generation 40 ******
Run done
Enum done
Population's average fitness: 9.70722 stdev: 1.47559
Best fitness: 13.57112 - size: (4, 3) - species 387 - id 2343
Species 371 with 3 members is stagnated: removing it
Species 372 with 3 members is stagnated: removing it
Species 373 with 2 members is stagnated: removing it
Species 374 with 2 members is stagnated: removing it
Species 375 with 3 members is stagnated: removing it
Species 376 with 3 members is stagnated: removing it
Species 377 with 2 members is stagnated: removing it
Average adjusted fitness: 0.673
Mean genetic distance 2.754, standard deviation 0.536
Population of 142 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   294   16     4     10.0    0.689     4
   339   11     1     10.0    0.689     3
   365    8     2      1.9    0.000     4
   378    6     2     10.0    0.689     5
   379    6     3     10.0    0.689     5
   380    6     2     10.0    0.689     4
   381    6     2     10.0    0.689     0
   382    6     2     10.0    0.689     5
   383    6     2     10.0    0.689     5
   384    5     2     10.0    0.689     4
   385    5     2     10.0    0.689     4
   386    5     4     10.0    0.689     4
   387    5     4     13.6    0.500     0
   388    5     2     10.0    0.689     4
   389    5     4     10.0    0.689     4
   390    5     2     10.0    0.689     4
   391    5     2     10.0    0.689     4
   392    5     4     10.0    0.689     4
   393    4     2     10.0    0.689     3
   394    4     2     10.0    0.689     3
   395    4     2     10.0    0.689     3
   396    4     2     10.0    0.689     3
   397    4     2     10.0    0.689     3
   398    4     2     10.0    0.689     3
   399    4     2     10.0    0.689     3
   400    4     2     10.0    0.689     3
   401    4     2     10.0    0.689     3
   402    3     2     10.0    0.689     2
   403    3     2     10.0    0.689     2
   404    3     2     10.0    0.689     2
   405    3     2     10.0    0.689     2
   406    3     3     10.0    0.692     0
   407    3     2     10.0    0.689     2
   408    3     2     10.0    0.689     2
   409    3     2     10.0    0.689     2
   410    3     2     10.0    0.689     2
   411    3     4     10.0    0.689     2
   412    3     4     10.0    0.689     2
   413    3     2     10.0    0.689     2
   414    2     4     10.0    0.689     1
   415    2     3     10.0    0.689     1
   416    2     2     10.0    0.689     1
   417    2     6     10.0    0.689     1
   418    2     3     10.0    0.689     1
   419    2     2     10.0    0.689     1
   420    2     2     10.0    0.689     1
   421    1     1     10.0    0.689     0
   422    1     1     10.0    0.689     0
   423    1     2     10.0    0.689     0
   424    1     2     10.0    0.689     0
   425    1     2     10.0    0.689     0
   426    1     2     10.0    0.689     0
   427    1     2     10.0    0.689     0
   428    0     1       --       --     0
   429    0     1       --       --     0
   430    0     1       --       --     0
   431    0     2       --       --     0
   432    0     1       --       --     0
   433    0     1       --       --     0
   434    0     6       --       --     0
   435    0     1       --       --     0
   436    0     1       --       --     0
Total extinctions: 0
Generation time: 2.960 sec (2.880 average)
 ****** Running generation 41 ******
Run done
Enum done
Population's average fitness: 9.56188 stdev: 1.70607
Best fitness: 9.95037 - size: (6, 4) - species 378 - id 2217
Species 378 with 2 members is stagnated: removing it
Species 379 with 3 members is stagnated: removing it
Species 382 with 2 members is stagnated: removing it
Species 383 with 2 members is stagnated: removing it
Average adjusted fitness: 0.951
Mean genetic distance 2.778, standard deviation 0.540
Population of 161 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   294   17     3     10.0    1.000     5
   339   12     2     10.0    1.000     4
   365    9     2      2.1    0.000     5
   380    7     2     10.0    1.000     5
   381    7     2      2.1    0.000     1
   384    6     3     10.0    1.000     5
   385    6     3     10.0    1.000     5
   386    6     2     10.0    1.000     5
   387    6     3     10.0    0.500     1
   388    6     3     10.0    1.000     5
   389    6     2     10.0    1.000     5
   390    6     4     10.0    1.000     5
   391    6     3     10.0    1.000     5
   392    6     3     10.0    1.000     5
   393    5     3     10.0    1.000     4
   394    5     3     10.0    1.000     4
   395    5     3     10.0    1.000     4
   396    5     2     10.0    1.000     4
   397    5     2     10.0    1.000     4
   398    5     1     10.0    1.000     4
   399    5     3     10.0    1.000     4
   400    5     2     10.0    1.000     4
   401    5     3     10.0    1.000     4
   402    4     3     10.0    1.000     3
   403    4     3     10.0    1.000     3
   404    4     3     10.0    1.000     3
   405    4     2     10.0    1.000     3
   406    4     1     10.0    0.667     1
   407    4     3     10.0    1.000     3
   408    4     3     10.0    1.000     3
   409    4     3     10.0    1.000     3
   410    4     3     10.0    1.000     3
   411    4     3     10.0    1.000     3
   412    4     3     10.0    1.000     3
   413    4     3     10.0    1.000     3
   414    3     3     10.0    1.000     2
   415    3     2     10.0    1.000     2
   416    3     2     10.0    1.000     2
   417    3     4     10.0    1.000     2
   418    3     2     10.0    1.000     2
   419    3     2     10.0    1.000     2
   420    3     3     10.0    1.000     2
   421    2     2     10.0    1.000     1
   422    2     1     10.0    1.000     1
   423    2     3     10.0    1.000     1
   424    2     2     10.0    1.000     1
   425    2     3     10.0    1.000     1
   426    2     2     10.0    1.000     1
   427    2     4     10.0    1.000     1
   428    1     2     10.0    1.000     0
   429    1     2     10.0    1.000     0
   430    1     1     10.0    1.000     0
   431    1     2     10.0    1.000     0
   432    1     2     10.0    1.000     0
   433    1     2     10.0    1.000     0
   434    1     7     10.0    1.000     0
   435    1     4     10.0    1.000     0
   436    1     2     10.0    1.000     0
   437    0     1       --       --     0
   438    0     1       --       --     0
   439    0     2       --       --     0
   440    0     1       --       --     0
   441    0     1       --       --     0
   442    0     1       --       --     0
   443    0     1       --       --     0
   444    0     1       --       --     0
   445    0     1       --       --     0
Total extinctions: 0
Generation time: 3.320 sec (2.935 average)
 ****** Running generation 42 ******
Run done
Enum done
Population's average fitness: 9.67673 stdev: 1.52102
Best fitness: 9.95037 - size: (5, 1) - species 384 - id 2287
Species 365 with 2 members is stagnated: removing it
Species 384 with 3 members is stagnated: removing it
Species 385 with 3 members is stagnated: removing it
Species 386 with 2 members is stagnated: removing it
Species 388 with 3 members is stagnated: removing it
Species 389 with 2 members is stagnated: removing it
Species 390 with 4 members is stagnated: removing it
Species 391 with 3 members is stagnated: removing it
Species 392 with 3 members is stagnated: removing it
Species 294 with 3 members is stagnated: removing it
Species 380 with 2 members is stagnated: removing it
Average adjusted fitness: 0.976
Mean genetic distance 2.733, standard deviation 0.565
Population of 137 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   339   13     3     10.0    1.000     5
   381    8     2      1.2    0.000     2
   387    7     2     10.0    0.667     2
   393    6     2     10.0    1.000     5
   394    6     2     10.0    1.000     5
   395    6     2     10.0    1.000     5
   396    6     2     10.0    1.000     5
   397    6     3     10.0    1.000     5
   398    6     2     10.0    1.000     5
   399    6     2     10.0    1.000     5
   400    6     3     10.0    1.000     5
   401    6     2     10.0    1.000     5
   402    5     2     10.0    1.000     4
   403    5     2     10.0    1.000     4
   404    5     2     10.0    1.000     4
   405    5     1     10.0    1.000     4
   406    5     1     10.0    1.000     2
   407    5     2     10.0    1.000     4
   408    5     2     10.0    1.000     4
   409    5     2     10.0    1.000     4
   410    5     2     10.0    1.000     4
   411    5     2     10.0    1.000     4
   412    5     2     10.0    1.000     4
   413    5     2     10.0    0.996     4
   414    4     2     10.0    0.996     3
   415    4     3     10.0    1.000     3
   416    4     2     10.0    1.000     3
   417    4     4     10.0    1.000     3
   418    4     2     10.0    1.000     3
   419    4     2     10.0    1.000     3
   420    4     2     10.0    1.000     3
   421    3     3     10.0    1.000     2
   422    3     2     10.0    1.000     2
   423    3     2     10.0    1.000     2
   424    3     3     10.0    1.000     2
   425    3     2     10.0    1.000     2
   426    3     2     10.0    1.000     2
   427    3     2     10.0    1.000     2
   428    2     2     10.0    1.000     1
   429    2     3     10.0    1.000     1
   430    2     2     10.0    1.000     1
   431    2     3     10.0    1.000     1
   432    2     3     10.0    1.000     1
   433    2     3     10.0    1.000     1
   434    2     7     10.0    1.000     1
   435    2     4     10.0    1.000     1
   436    2     3     10.0    1.000     1
   437    1     2     10.0    1.000     0
   438    1     2     10.0    1.000     0
   439    1     2     10.0    1.000     0
   440    1     2     10.0    1.000     0
   441    1     4     10.0    1.000     0
   442    1     2     10.0    1.000     0
   443    1     2     10.0    1.000     0
   444    1     2     10.0    1.000     0
   445    1     2     10.0    1.000     0
   446    0     1       --       --     0
   447    0     1       --       --     0
   448    0     1       --       --     0
   449    0     1       --       --     0
   450    0     1       --       --     0
Total extinctions: 0
Generation time: 2.959 sec (2.940 average)
 ****** Running generation 43 ******
Run done
Enum done
Population's average fitness: 9.83252 stdev: 0.96823
Best fitness: 9.95037 - size: (5, 1) - species 393 - id 2347
Species 393 with 2 members is stagnated: removing it
Species 394 with 2 members is stagnated: removing it
Species 395 with 2 members is stagnated: removing it
Species 396 with 2 members is stagnated: removing it
Species 397 with 3 members is stagnated: removing it
Species 398 with 2 members is stagnated: removing it
Species 399 with 2 members is stagnated: removing it
Species 400 with 3 members is stagnated: removing it
Species 401 with 2 members is stagnated: removing it
Species 339 with 3 members is stagnated: removing it
Average adjusted fitness: 0.980
Mean genetic distance 2.723, standard deviation 0.561
Population of 147 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   381    9     2      1.9    0.000     3
   387    8     3     10.0    1.000     3
   402    6     3     10.0    1.000     5
   403    6     2     10.0    1.000     5
   404    6     2     10.0    1.000     5
   405    6     2     10.0    1.000     5
   406    6     2     10.0    1.000     3
   407    6     3     10.0    1.000     5
   408    6     3     10.0    1.000     5
   409    6     2     10.0    1.000     5
   410    6     2     10.0    1.000     5
   411    6     3     10.0    1.000     5
   412    6     3     10.0    1.000     5
   413    6     3     10.0    1.000     5
   414    5     3     10.0    1.000     4
   415    5     2     10.0    1.000     4
   416    5     3     10.0    1.000     4
   417    5     5     10.0    1.000     4
   418    5     2     10.0    1.000     4
   419    5     2     10.0    1.000     4
   420    5     3     10.0    1.000     4
   421    4     2     10.0    1.000     3
   422    4     2     10.0    1.000     3
   423    4     2     10.0    1.000     3
   424    4     3     10.0    1.000     3
   425    4     2     10.0    1.000     3
   426    4     2     10.0    1.000     3
   427    4     3     10.0    1.000     3
   428    3     3     10.0    1.000     2
   429    3     3     10.0    1.000     2
   430    3     2     10.0    1.000     2
   431    3     3     10.0    1.000     2
   432    3     3     10.0    1.000     2
   433    3     2     10.0    1.000     2
   434    3     9     10.0    1.000     2
   435    3     3     10.0    1.000     2
   436    3     3     10.0    1.000     2
   437    2     3     10.0    1.000     1
   438    2     3     10.0    1.000     1
   439    2     3     10.0    1.000     1
   440    2     3     10.0    1.000     1
   441    2     3     10.0    1.000     1
   442    2     3     10.0    1.000     1
   443    2     3     10.0    1.000     1
   444    2     4     10.0    1.000     1
   445    2     2     10.0    1.000     1
   446    1     2     10.0    1.000     0
   447    1     1     10.0    1.000     0
   448    1     2     10.0    1.000     0
   449    1     2     10.0    1.000     0
   450    1     2     10.0    1.000     0
   451    0     1       --       --     0
   452    0     1       --       --     0
   453    0     2       --       --     0
   454    0     1       --       --     0
   455    0     1       --       --     0
   456    0     1       --       --     0
   457    0     1       --       --     0
   458    0     1       --       --     0
Total extinctions: 0
Generation time: 2.736 sec (2.933 average)
 ****** Running generation 44 ******
Run done
Enum done
Population's average fitness: 9.73972 stdev: 1.37330
Best fitness: 11.86248 - size: (5, 3) - species 427 - id 2735
Species 403 with 2 members is stagnated: removing it
Species 404 with 2 members is stagnated: removing it
Species 405 with 2 members is stagnated: removing it
Species 407 with 3 members is stagnated: removing it
Species 408 with 3 members is stagnated: removing it
Species 409 with 2 members is stagnated: removing it
Species 410 with 2 members is stagnated: removing it
Species 411 with 3 members is stagnated: removing it
Species 412 with 3 members is stagnated: removing it
Average adjusted fitness: 0.789
Mean genetic distance 2.702, standard deviation 0.554
Population of 162 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   381   10     2      1.6    0.000     4
   387    9     2     10.0    0.543     4
   402    7     2     10.0    0.816     0
   406    7     3     10.0    0.814     4
   413    7     3     10.1    0.819     0
   414    6     4     10.0    0.814     5
   415    6     3     10.0    0.814     5
   416    6     2     10.0    0.814     5
   417    6     5     10.0    0.814     5
   418    6     3     10.0    0.814     5
   419    6     3     10.0    0.814     5
   420    6     4     10.0    0.814     5
   421    5     3     10.0    0.814     4
   422    5     3     10.0    0.814     4
   423    5     1     10.0    0.814     0
   424    5     2     10.0    0.814     4
   425    5     3     10.0    0.814     4
   426    5     3     10.0    0.814     4
   427    5     5     11.9    0.876     0
   428    4     4     10.0    0.814     3
   429    4     3     10.0    0.814     3
   430    4     3     10.0    0.814     3
   431    4     3     10.0    0.814     3
   432    4     3     10.0    0.814     3
   433    4     3     10.0    0.814     3
   434    4    10     10.0    0.814     3
   435    4     3     10.0    0.543     3
   436    4     4     10.0    0.814     3
   437    3     3     10.0    0.814     2
   438    3     3     10.0    0.814     2
   439    3     3     10.0    0.814     2
   440    3     4     10.0    0.814     2
   441    3     4     10.0    0.814     2
   442    3     3     10.0    0.814     2
   443    3     3     10.0    0.814     2
   444    3     3     10.0    0.814     2
   445    3     2     10.0    0.814     2
   446    2     3     10.0    0.814     1
   447    2     1     10.0    0.814     1
   448    2     3     10.0    0.814     1
   449    2     3     10.0    0.814     1
   450    2     3     10.0    0.814     1
   451    1     1     10.0    0.814     0
   452    1     2     10.0    0.814     0
   453    1     3     10.0    0.814     0
   454    1     2     10.0    0.814     0
   455    1     2     10.0    0.814     0
   456    1     2     10.3    0.851     0
   457    1     3     10.0    0.814     0
   458    1     2     10.0    0.814     0
   459    0     2       --       --     0
   460    0     1       --       --     0
   461    0     1       --       --     0
   462    0     1       --       --     0
   463    0     1       --       --     0
   464    0     1       --       --     0
   465    0     1       --       --     0
   466    0     1       --       --     0
   467    0     2       --       --     0
   468    0     1       --       --     0
Total extinctions: 0
Generation time: 2.840 sec (2.933 average)
 ****** Running generation 45 ******
Run done
Enum done
Population's average fitness: 9.70050 stdev: 1.68059
Best fitness: 13.57171 - size: (5, 2) - species 413 - id 2721
Species 414 with 4 members is stagnated: removing it
Species 415 with 3 members is stagnated: removing it
Species 416 with 2 members is stagnated: removing it
Species 417 with 5 members is stagnated: removing it
Species 418 with 3 members is stagnated: removing it
Species 419 with 3 members is stagnated: removing it
Species 420 with 4 members is stagnated: removing it
Average adjusted fitness: 0.679
Mean genetic distance 2.726, standard deviation 0.564
Population of 132 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   381   11     3     10.0    0.719     5
   387   10     3     10.0    0.719     5
   402    8     1     10.0    0.719     1
   406    8     2     10.0    0.719     5
   413    8     2     13.6    0.813     0
   421    6     2     10.0    0.627     5
   422    6     2     10.0    0.719     5
   423    6     1     10.0    0.719     1
   424    6     2     10.0    0.719     5
   425    6     2     10.0    0.719     5
   426    6     2     10.0    0.719     5
   427    6     5     12.7    0.761     0
   428    5     3     10.0    0.719     4
   429    5     2     10.0    0.479     4
   430    5     2     10.0    0.719     4
   431    5     2     10.0    0.719     4
   432    5     2     10.0    0.719     4
   433    5     2     10.0    0.719     4
   434    5     9     10.0    0.719     4
   435    5     2     10.0    0.719     4
   436    5     3     10.0    0.719     4
   437    4     2     10.0    0.719     3
   438    4     2     10.0    0.719     3
   439    4     2     10.0    0.719     3
   440    4     3     10.0    0.719     3
   441    4     2     10.0    0.719     3
   442    4     2     10.0    0.719     3
   443    4     2     10.0    0.719     3
   444    4     2     10.0    0.719     3
   445    4     2     10.0    0.719     3
   446    3     2     10.0    0.719     2
   447    3     1     10.0    0.719     2
   448    3     2     10.0    0.719     2
   449    3     2     10.0    0.719     2
   450    3     2     10.0    0.719     2
   451    2     2     10.0    0.719     1
   452    2     3     10.0    0.719     1
   453    2     2     10.0    0.719     1
   454    2     2     10.0    0.359     1
   455    2     3     10.0    0.719     1
   456    2     3     12.3    0.835     0
   457    2     2     10.0    0.479     1
   458    2     2     10.0    0.719     1
   459    1     2     10.0    0.719     0
   460    1     2     10.0    0.719     0
   461    1     2     10.0    0.719     0
   462    1     2     10.0    0.719     0
   463    1     1     10.0    0.719     0
   464    1     3      0.7    0.000     0
   465    1     1     10.0    0.719     0
   466    1     2      0.7    0.000     0
   467    1     4     10.0    0.719     0
   468    1     3     10.0    0.719     0
   469    0     1       --       --     0
   470    0     1       --       --     0
   471    0     1       --       --     0
   472    0     1       --       --     0
   473    0     1       --       --     0
   474    0     1       --       --     0
   475    0     1       --       --     0
   476    0     1       --       --     0
   477    0     1       --       --     0
Total extinctions: 0
Generation time: 2.995 sec (2.948 average)
